guests,bedrooms,beds,baths,rating,reviews,is_superhost_no,is_superhost_yes,wifi_yes,kitchen_no,kitchen_yes,parking_no,parking_yes,pool_no,pool_yes,shared_bath_no,shared_bath_yes
3,2,2,1.0,4.8,5,0,1,1,0,1,0,1,0,1,1,0
2,1,1,1.0,5.0,13,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.5,4.5,101,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.5,5.0,20,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.5,5.0,26,0,1,1,0,1,0,1,0,1,1,0
2,1,1,1.0,5.0,6,0,1,1,0,1,0,1,0,1,1,0
2,1,1,1.0,0.0,0,0,1,1,0,1,0,1,0,1,1,0
2,1,1,1.5,0.0,0,0,1,1,0,1,0,1,1,0,1,0
2,1,1,2.0,4.7,33,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.6,87,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.0,5.0,8,0,1,1,0,1,0,1,1,0,1,0
2,0,1,1.0,4.92,24,0,1,1,0,1,0,1,0,1,1,0
2,0,1,1.0,4.9,10,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,5.0,6,0,1,1,0,1,0,1,1,0,1,0
5,2,2,2.0,0.0,0,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,4.86,7,1,0,1,0,1,0,1,0,1,1,0
1,1,1,1.0,4.94,63,0,1,1,0,1,0,1,1,0,1,0
2,0,1,1.5,0.0,0,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,4.84,43,0,1,1,0,1,0,1,1,0,1,0
4,2,2,2.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,2,2,1.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.89,63,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.5,0.0,0,1,0,1,0,1,0,1,0,1,1,0
2,0,1,1.0,5.0,13,0,1,1,0,1,0,1,0,1,1,0
3,1,1,1.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.0,4.67,6,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.0,4.63,19,0,1,1,0,1,0,1,0,1,1,0
2,1,1,1.0,4.43,7,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,4.75,4,1,0,1,0,1,0,1,0,1,1,0
2,1,0,1.5,0.0,0,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.5,4.77,22,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,1,0,1.0,4.4,35,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.0,4.8,5,1,0,1,0,1,0,1,0,1,1,0
2,0,1,1.0,5.0,5,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.5,4.76,59,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.94,17,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.97,29,0,1,1,0,1,0,1,0,1,1,0
2,0,1,1.0,0.0,0,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,0.0,0,0,1,1,1,0,1,0,1,0,1,0
2,0,1,1.0,4.75,4,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,4.44,25,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.88,8,0,1,1,0,1,0,1,1,0,1,0
2,0,1,1.5,0.0,0,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.63,16,0,1,1,0,1,0,1,1,0,0,1
2,0,1,1.0,4.89,37,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.0,4.76,17,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,4.65,26,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,5.0,4,0,1,1,0,1,0,1,1,0,1,0
10,3,6,2.0,4.56,11,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.5,5.0,15,0,1,1,0,1,0,1,0,1,1,0
2,0,1,1.5,4.71,7,1,0,1,0,1,1,0,1,0,1,0
2,1,2,1.0,5.0,5,1,0,1,0,1,0,1,1,0,1,0
2,0,2,1.0,0.0,0,1,0,1,1,0,0,1,1,0,1,0
2,1,1,1.0,4.49,49,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.5,4.91,150,0,1,1,0,1,0,1,1,0,1,0
3,2,2,2.5,0.0,0,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,4.8,20,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.5,4.86,7,0,1,1,0,1,0,1,0,1,1,0
2,1,1,1.0,0.0,0,0,1,1,0,1,0,1,1,0,1,0
2,0,1,1.0,4.69,13,1,0,1,0,1,0,1,0,1,1,0
6,3,3,4.0,4.88,25,0,1,1,0,1,0,1,0,1,1,0
2,1,1,1.0,4.0,5,1,0,1,0,1,0,1,0,1,1,0
3,0,2,1.0,4.96,28,0,1,1,0,1,1,0,1,0,1,0
2,0,1,1.0,4.8,5,1,0,1,0,1,0,1,0,1,1,0
2,0,1,1.0,3.8,5,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,5.0,17,0,1,1,0,1,0,1,1,0,1,0
3,2,2,2.0,0.0,0,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,4.78,37,0,1,1,0,1,0,1,1,0,1,0
3,1,1,1.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.5,5.0,6,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.67,15,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,0.0,0,0,1,1,0,1,0,1,1,0,1,0
3,2,2,2.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.84,25,0,1,1,0,1,0,1,1,0,1,0
1,2,2,1.0,0.0,0,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.5,5.0,7,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.78,9,0,1,1,0,1,0,1,1,0,0,1
4,2,2,2.0,4.86,35,0,1,1,0,1,0,1,1,0,1,0
3,1,2,1.0,5.0,10,0,1,1,0,1,0,1,0,1,1,0
2,0,1,1.0,0.0,0,0,1,1,1,0,0,1,1,0,1,0
2,1,1,1.5,4.93,15,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.43,7,0,1,1,0,1,0,1,1,0,1,0
4,2,2,2.5,4.14,7,1,0,1,0,1,0,1,0,1,1,0
2,1,2,1.5,0.0,0,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,4.92,26,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.78,9,0,1,1,0,1,0,1,0,1,1,0
2,0,1,1.0,4.8,15,0,1,1,0,1,0,1,1,0,1,0
2,0,1,1.0,4.68,25,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.83,107,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.5,5.0,13,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.73,15,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.49,43,1,0,1,0,1,0,1,0,1,1,0
4,2,3,2.5,0.0,0,0,1,1,0,1,0,1,1,0,1,0
2,0,1,1.0,4.65,23,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.5,4.5,4,1,0,1,0,1,0,1,1,0,1,0
4,2,2,2.5,4.53,15,1,0,1,0,1,0,1,1,0,1,0
3,2,2,2.5,4.72,18,1,0,1,0,1,0,1,0,1,1,0
2,0,1,1.0,4.77,47,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.94,51,1,0,1,0,1,0,1,1,0,1,0
1,1,1,1.0,5.0,3,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.69,26,0,1,1,0,1,0,1,1,0,1,0
4,2,2,2.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.85,113,0,1,1,0,1,1,0,1,0,1,0
2,1,1,1.5,0.0,0,1,0,1,0,1,0,1,1,0,1,0
4,2,1,2.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.7,10,1,0,1,0,1,0,1,1,0,1,0
2,0,0,1.5,4.76,17,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.8,5,0,1,1,0,1,0,1,1,0,1,0
2,0,1,1.0,4.35,80,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.0,5.0,11,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.84,31,0,1,1,0,1,0,1,1,0,1,0
6,3,3,2.0,4.89,27,0,1,1,0,1,0,1,1,0,1,0
2,0,2,1.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
3,1,1,2.0,4.8,10,0,1,1,0,1,0,1,0,1,1,0
2,1,1,1.0,4.56,9,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,4.5,24,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.76,17,1,0,1,1,0,1,0,1,0,1,0
2,1,1,1.0,4.59,27,0,1,1,0,1,0,1,1,0,1,0
2,0,1,1.0,4.33,6,0,1,1,0,1,0,1,0,1,1,0
2,0,1,1.0,4.76,29,0,1,1,1,0,0,1,1,0,1,0
2,1,1,1.0,4.67,9,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,0.0,0,0,1,1,0,1,0,1,1,0,0,1
1,1,1,1.0,0.0,0,1,0,1,0,1,0,1,1,0,0,1
4,1,1,1.5,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.0,4.92,13,0,1,1,0,1,0,1,1,0,1,0
2,1,0,1.0,4.57,7,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,4.86,44,0,1,1,0,1,0,1,1,0,1,0
2,0,1,1.0,4.84,38,0,1,1,0,1,0,1,0,1,1,0
2,1,1,1.5,4.31,71,1,0,1,0,1,0,1,1,0,1,0
2,1,0,1.0,4.75,16,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.5,4.95,20,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.5,4.62,52,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.0,5.0,3,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.0,4.75,4,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.0,4.84,19,0,1,1,0,1,0,1,1,0,1,0
2,1,0,0.5,0.0,0,0,1,1,1,0,1,0,1,0,1,0
1,1,1,1.0,4.8,44,1,0,1,0,1,0,1,1,0,0,1
2,1,1,1.0,5.0,3,1,0,1,0,1,0,1,1,0,1,0
5,3,3,3.5,0.0,0,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,0.0,0,0,1,1,0,1,0,1,1,0,1,0
4,2,2,3.0,0.0,0,0,1,1,0,1,0,1,0,1,1,0
2,0,0,1.0,4.77,13,1,0,1,0,1,0,1,1,0,1,0
1,1,0,1.0,4.31,26,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.69,16,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.5,4.27,15,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.0,5.0,7,1,0,1,0,1,0,1,1,0,0,1
2,0,1,1.0,4.64,33,1,0,1,0,1,0,1,0,1,1,0
2,0,1,1.0,4.83,12,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,5.0,8,1,0,1,0,1,0,1,0,1,1,0
4,2,2,2.5,4.89,20,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,0.0,0,0,1,1,0,1,0,1,0,1,1,0
2,0,1,1.0,4.84,49,1,0,1,0,1,0,1,1,0,1,0
3,1,1,2.5,4.33,3,1,0,1,0,1,0,1,1,0,1,0
3,1,0,1.0,5.0,4,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.8,5,1,0,1,0,1,0,1,0,1,1,0
2,2,2,1.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
3,1,2,1.5,4.9,29,0,1,1,0,1,0,1,1,0,1,0
2,0,1,1.0,4.8,35,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.5,4.71,7,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,0.0,0,0,1,1,0,1,0,1,0,1,1,0
4,2,2,2.0,4.65,17,0,1,1,0,1,0,1,0,1,1,0
2,1,0,1.0,0.0,0,0,1,1,1,0,1,0,1,0,1,0
2,1,1,1.5,5.0,4,0,1,1,0,1,0,1,1,0,1,0
2,0,1,1.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.0,5.0,15,1,0,1,0,1,1,0,1,0,1,0
2,1,1,1.5,4.88,17,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,0.0,0,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.6,5,1,0,1,0,1,0,1,0,1,1,0
4,2,2,1.5,4.91,11,0,1,1,0,1,1,0,1,0,1,0
2,1,1,1.0,4.75,20,0,1,1,0,1,0,1,0,1,1,0
2,1,0,1.5,4.86,7,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,4.87,63,0,1,1,0,1,0,1,1,0,1,0
5,2,2,1.5,4.88,41,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,5.0,5,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.5,4.59,22,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,4.6,10,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.0,4.8,41,0,1,1,0,1,0,1,1,0,1,0
4,3,3,2.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,1,1,2.5,4.68,22,0,1,1,0,1,0,1,0,1,1,0
4,2,2,2.0,4.5,12,0,1,1,0,1,0,1,1,0,1,0
2,0,2,1.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.0,0.0,0,1,0,1,0,1,0,1,0,1,1,0
2,0,1,1.0,0.0,0,1,0,1,0,1,1,0,1,0,1,0
2,1,0,1.0,5.0,20,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.5,4.38,24,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.0,4.84,49,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.88,9,1,0,1,0,1,0,1,0,1,1,0
3,1,2,1.5,5.0,9,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,5.0,10,1,0,1,0,1,0,1,1,0,1,0
3,1,1,1.0,4.78,85,1,0,1,0,1,0,1,1,0,1,0
2,1,2,1.0,4.56,16,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.57,23,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.87,30,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,0.0,0,0,1,1,1,0,0,1,1,0,1,0
4,1,1,1.0,4.92,24,0,1,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.76,38,0,1,1,0,1,1,0,1,0,1,0
4,2,2,2.0,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,1,2,1.0,5.0,12,0,1,1,0,1,0,1,0,1,1,0
6,0,3,2.5,5.0,6,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,4.5,8,0,1,1,0,1,0,1,0,1,1,0
4,2,0,3.0,5.0,3,0,1,1,0,1,0,1,0,1,1,0
1,1,1,1.0,5.0,3,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,4.83,103,0,1,1,0,1,1,0,1,0,1,0
2,1,1,1.5,4.55,22,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.5,4.83,18,0,1,1,0,1,0,1,0,1,0,1
3,2,3,1.5,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,0,1,1.0,0.0,0,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,4.5,4,1,0,1,0,1,0,1,1,0,1,0
2,1,1,1.0,0.0,0,1,0,1,0,1,0,1,1,0,0,1
2,1,1,1.0,4.62,43,1,0,1,0,1,0,1,1,0,1,0
3,2,3,1.5,0.0,0,1,0,1,0,1,0,1,1,0,1,0
2,1,0,1.0,0.0,0,0,1,1,1,0,1,0,1,0,1,0
2,1,1,1.0,4.67,3,1,0,1,0,1,0,1,0,1,1,0
2,1,1,1.0,0.0,0,0,1,1,1,0,0,1,1,0,1,0
4,2,1,2.0,0.0,0,0,1,1,0,1,0,1,0,1,1,0
1,1,1,1.0,4.77,22,1,0,1,0,1,0,1,1,0,1,0
